# FastAPI and API Dependencies
fastapi==0.104.1                # Framework FastAPI moderno
uvicorn[standard]==0.24.0        # Servidor ASGI para FastAPI
pydantic==2.5.0                  # Validação de dados (já temos)
python-multipart==0.0.6         # Para upload de arquivos
python-jose[cryptography]==3.3.0 # JWT tokens
passlib[bcrypt]==1.7.4           # Hash de senhas
python-dotenv==1.0.0             # Variáveis de ambiente (já temos)

# Database (já temos no requirements_database.txt)
# psycopg2-binary==2.9.9
# SQLAlchemy==2.0.23
# alembic==1.13.1

# API Documentation and Validation
email-validator==2.1.0          # Validação de emails
httpx==0.25.2                    # Cliente HTTP para testes
pytest==7.4.3                   # Testes da API
pytest-asyncio==0.21.1          # Testes assíncronos

# Performance and Monitoring
slowapi==0.1.9                  # Rate limiting
redis==5.0.1                    # Cache (opcional)
prometheus-client==0.19.0       # Métricas

# Security
cryptography>=3.4.8             # Criptografia
python-decouple==3.8            # Configurações seguras

# Logging and Monitoring
structlog==23.2.0               # Logs estruturados
rich==13.7.0                    # Logs coloridos
